Id,Id2,Geography,Households 2014,Households 2014 MOE,Median Income 2014,Median Income 2014 MOE,Households 2012,Households 2012 MOE,Median Income 2012,Median Income 2012 MOE,Adjusted 2012 Median Income,Percent Change
1400000US04019000100,04019000100,"Census Tract 1, Pima County, Arizona",319,50,24861,17313,304,64,11625,7705,11986.619859404,1.0740626041
1400000US04019000200,04019000200,"Census Tract 2, Pima County, Arizona",1916,189,24856,7629,1860,190,32022,9431,33018.1110656202,-0.24720103
1400000US04019000300,04019000300,"Census Tract 3, Pima County, Arizona",680,86,30739,10363,686,99,25313,9114,26100.4136345026,0.177720799
1400000US04019000400,04019000400,"Census Tract 4, Pima County, Arizona",1719,97,18792,5702,1685,122,24635,5807,25401.3230310897,-0.2601960151
1400000US04019000500,04019000500,"Census Tract 5, Pima County, Arizona",1544,119,23188,4952,1439,134,16569,4195,17084.4132860615,0.3572605399
1400000US04019000600,04019000600,"Census Tract 6, Pima County, Arizona",2268,184,51667,6200,2123,166,50108,6763,51666.7137991411,5.53936640948138E-06
1400000US04019000700,04019000700,"Census Tract 7, Pima County, Arizona",2303,162,25805,2208,2300,150,27415,7921,28267.8007264998,-0.0871238888
1400000US04019000800,04019000800,"Census Tract 8, Pima County, Arizona",825,72,44250,9134,774,78,44000,13654,45368.7117259162,-0.0246582211
1400000US04019000900,04019000900,"Census Tract 9, Pima County, Arizona",1259,108,34492,7085,1351,88,28141,5626,29016.3844699774,0.1887077122
1400000US04019001000,04019001000,"Census Tract 10, Pima County, Arizona",397,38,39145,10980,392,46,35536,8296,36641.4213611854,0.0683264608
1400000US04019001100,04019001100,"Census Tract 11, Pima County, Arizona",964,45,26983,4556,924,63,25135,2351,25916.8765734296,0.0411362621
1400000US04019001200,04019001200,"Census Tract 12, Pima County, Arizona",1214,68,30441,4354,1144,74,32917,4801,33940.9519064087,-0.1031188493
1400000US04019001302,04019001302,"Census Tract 13.02, Pima County, Arizona",1177,96,13193,2511,1211,86,13814,1970,14243.7132677683,-0.0737668084
1400000US04019001303,04019001303,"Census Tract 13.03, Pima County, Arizona",1244,136,22955,6457,1293,140,18377,2343,18948.6548951628,0.211431636
1400000US04019001304,04019001304,"Census Tract 13.04, Pima County, Arizona",2244,178,14940,4348,2149,203,20953,3196,21604.7867452982,-0.3084865786
1400000US04019001400,04019001400,"Census Tract 14, Pima County, Arizona",2445,190,21599,4947,2078,195,21127,5171,21784.1993780325,-0.0085015462
1400000US04019001500,04019001500,"Census Tract 15, Pima County, Arizona",2151,176,27573,6165,2005,177,25277,3494,26063.2937794542,0.0579246136
1400000US04019001600,04019001600,"Census Tract 16, Pima County, Arizona",1795,116,50387,6158,1766,133,45833,7556,47258.7310121345,0.0661945194
1400000US04019001700,04019001700,"Census Tract 17, Pima County, Arizona",1386,110,41507,4626,1389,108,43750,6485,45110.9349547462,-0.0798904957
1400000US04019001801,04019001801,"Census Tract 18.01, Pima County, Arizona",2616,204,28874,3935,2658,198,25782,3818,26584.0028572175,0.0861419236
1400000US04019001802,04019001802,"Census Tract 18.02, Pima County, Arizona",1297,143,33947,4190,1330,170,30914,1782,31875.6444157948,0.0649823909
1400000US04019001900,04019001900,"Census Tract 19, Pima County, Arizona",1832,106,48258,12422,1796,118,45595,9037,47013.3275259806,0.0264748857
1400000US04019002000,04019002000,"Census Tract 20, Pima County, Arizona",2536,176,33380,4783,2648,139,34116,2918,35177.2493009399,-0.0510912404
1400000US04019002100,04019002100,"Census Tract 21, Pima County, Arizona",1832,104,28247,4908,1827,111,32363,2720,33369.718581496,-0.1535139881
1400000US04019002201,04019002201,"Census Tract 22.01, Pima County, Arizona",1052,120,32857,7436,1112,121,36413,11204,37545.7022744497,-0.1248798661
1400000US04019002202,04019002202,"Census Tract 22.02, Pima County, Arizona",1008,120,28084,7042,1080,96,30530,8089,31479.6992952777,-0.1078694959
1400000US04019002300,04019002300,"Census Tract 23, Pima County, Arizona",1829,167,23778,5739,1830,197,22432,2590,23129.7941235398,0.0280247145
1400000US04019002400,04019002400,"Census Tract 24, Pima County, Arizona",1830,118,24214,3035,1854,137,24563,2019,25327.0833209927,-0.0439483421
1400000US04019002501,04019002501,"Census Tract 25.01, Pima County, Arizona",1601,116,29292,7508,1441,125,29406,7068,30320.7349320975,-0.03392843
1400000US04019002503,04019002503,"Census Tract 25.03, Pima County, Arizona",1669,136,30878,3518,1561,152,31536,5901,32516.9930224657,-0.0504042001
1400000US04019002504,04019002504,"Census Tract 25.04, Pima County, Arizona",1821,179,28924,7105,1971,158,33011,3741,34037.8759723686,-0.1502407488
1400000US04019002505,04019002505,"Census Tract 25.05, Pima County, Arizona",2007,176,37488,7334,2097,161,32176,7311,33176.9015566609,0.1299427686
1400000US04019002506,04019002506,"Census Tract 25.06, Pima County, Arizona",2412,181,41061,7392,2479,128,41641,7614,42936.3301131563,-0.0436770005
1400000US04019002602,04019002602,"Census Tract 26.02, Pima County, Arizona",2061,197,30156,5769,2132,210,24958,5881,25734.3706194413,0.1718180501
1400000US04019002603,04019002603,"Census Tract 26.03, Pima County, Arizona",1282,111,18902,4357,1323,94,17843,3924,18398.0437119437,0.027391841
1400000US04019002604,04019002604,"Census Tract 26.04, Pima County, Arizona",1674,134,17375,3237,1594,156,20628,2536,21269.6769427772,-0.1831093605
1400000US04019002702,04019002702,"Census Tract 27.02, Pima County, Arizona",2653,145,36884,6847,2693,164,37088,6022,38241.6995566086,-0.0355031176
1400000US04019002703,04019002703,"Census Tract 27.03, Pima County, Arizona",1788,106,28698,5546,1685,129,31449,3447,32427.2867060986,-0.1150045867
1400000US04019002704,04019002704,"Census Tract 27.04, Pima County, Arizona",1040,93,34226,6557,1024,118,34045,7296,35104.0406979276,-0.0250125251
1400000US04019002801,04019002801,"Census Tract 28.01, Pima County, Arizona",788,114,25756,11649,818,137,19919,9280,20538.6220197392,0.2540276546
1400000US04019002802,04019002802,"Census Tract 28.02, Pima County, Arizona",1922,111,26083,2235,1848,108,29433,4248,30348.5748233839,-0.1405527228
1400000US04019002803,04019002803,"Census Tract 28.03, Pima County, Arizona",975,117,31160,3337,1006,87,29968,2471,30900.2171136876,0.0084071541
1400000US04019002901,04019002901,"Census Tract 29.01, Pima County, Arizona",2695,149,31934,7858,2506,170,30103,3022,31039.4165701194,0.0288208842
1400000US04019002904,04019002904,"Census Tract 29.04, Pima County, Arizona",1684,135,48088,10027,1769,162,43679,4093,45037.7263517339,0.0677270789
1400000US04019002905,04019002905,"Census Tract 29.05, Pima County, Arizona",2092,172,28317,6596,2200,160,31476,5878,32455.126597385,-0.1275030182
1400000US04019002906,04019002906,"Census Tract 29.06, Pima County, Arizona",1303,103,54364,7194,1366,120,54207,14734,55893.2217392441,-0.0273596993
1400000US04019003002,04019003002,"Census Tract 30.02, Pima County, Arizona",2055,128,38682,7990,2036,136,42643,9971,43969.4994120055,-0.1202538005
1400000US04019003003,04019003003,"Census Tract 30.03, Pima County, Arizona",2082,191,25047,4052,2074,191,23286,5547,24010.3595738565,0.0431747148
1400000US04019003004,04019003004,"Census Tract 30.04, Pima County, Arizona",806,69,58000,10072,886,70,51542,4350,53145.3213585721,0.0913472441
1400000US04019003101,04019003101,"Census Tract 31.01, Pima County, Arizona",2912,179,25319,2964,2907,138,25806,3405,26608.7494272498,-0.0484708772
1400000US04019003102,04019003102,"Census Tract 31.02, Pima County, Arizona",1916,100,32588,4257,1932,119,33286,5697,34321.4304206556,-0.0505057744
1400000US04019003200,04019003200,"Census Tract 32, Pima County, Arizona",2897,182,40795,11779,2902,168,35793,9324,36906.4158819481,0.1053633637
1400000US04019003302,04019003302,"Census Tract 33.02, Pima County, Arizona",1484,123,46265,3902,1623,90,49527,7499,51067.6405829421,-0.094044693
1400000US04019003303,04019003303,"Census Tract 33.03, Pima County, Arizona",1780,130,31622,8787,1863,142,25864,5648,26668.5536381613,0.1857410953
1400000US04019003304,04019003304,"Census Tract 33.04, Pima County, Arizona",1703,129,31531,9201,1654,132,35083,15215,36174.3298518254,-0.128359803
1400000US04019003400,04019003400,"Census Tract 34, Pima County, Arizona",2179,168,45290,7004,2280,131,51544,13778,53147.3835727415,-0.1478413996
1400000US04019003501,04019003501,"Census Tract 35.01, Pima County, Arizona",2935,182,22963,1746,2725,194,24606,3490,25371.4209256339,-0.0949265291
1400000US04019003502,04019003502,"Census Tract 35.02, Pima County, Arizona",1802,136,27472,11600,1862,119,35833,6495,36947.6601653353,-0.2564617116
1400000US04019003503,04019003503,"Census Tract 35.03, Pima County, Arizona",1563,115,28381,6257,1564,86,26687,3056,27517.1547688528,0.0313929706
1400000US04019003504,04019003504,"Census Tract 35.04, Pima County, Arizona",955,80,33565,6143,906,84,49070,6103,50596.4246452434,-0.3366132047
1400000US04019003600,04019003600,"Census Tract 36, Pima County, Arizona",1437,129,46766,2112,1217,150,45850,7493,47276.259832574,-0.0107931515
1400000US04019003702,04019003702,"Census Tract 37.02, Pima County, Arizona",2050,152,19957,4296,2113,159,21449,3968,22116.2158592995,-0.0976304388
1400000US04019003704,04019003704,"Census Tract 37.04, Pima County, Arizona",1476,83,28852,5707,1366,90,33162,8235,34193.5731421553,-0.1562157052
1400000US04019003705,04019003705,"Census Tract 37.05, Pima County, Arizona",1715,113,33609,4259,1659,135,37225,5119,38382.9612272098,-0.1243770953
1400000US04019003706,04019003706,"Census Tract 37.06, Pima County, Arizona",1874,123,23664,2470,1640,120,23347,5224,24073.2571060219,-0.0170004875
1400000US04019003707,04019003707,"Census Tract 37.07, Pima County, Arizona",933,80,31728,9014,920,93,24318,13223,25074.4620852461,0.2653511725
1400000US04019003801,04019003801,"Census Tract 38.01, Pima County, Arizona",1164,88,22240,2673,1083,99,22063,3344,22749.3156092929,-0.0223881728
1400000US04019003802,04019003802,"Census Tract 38.02, Pima County, Arizona",1681,78,29042,7020,1607,89,25774,4442,26575.7540005401,0.0928006031
1400000US04019003901,04019003901,"Census Tract 39.01, Pima County, Arizona",585,44,30027,7104,608,23,30407,6890,31352.8731238621,-0.042288728
1400000US04019003902,04019003902,"Census Tract 39.02, Pima County, Arizona",882,32,33581,2472,850,51,30703,4857,31658.0808209274,0.0607402322
1400000US04019003903,04019003903,"Census Tract 39.03, Pima County, Arizona",864,62,40750,7157,876,63,50187,4496,51748.1712588308,-0.212532559
1400000US04019004008,04019004008,"Census Tract 40.08, Pima County, Arizona",1836,107,45040,5639,1843,97,44608,5307,45995.6248334016,-0.020776429
1400000US04019004010,04019004010,"Census Tract 40.10, Pima County, Arizona",1327,109,43651,5244,1512,117,38853,5756,40061.6035610687,0.0895969237
1400000US04019004011,04019004011,"Census Tract 40.11, Pima County, Arizona",2951,244,41312,8273,2967,217,42732,6724,44061.2679425421,-0.0623964782
1400000US04019004022,04019004022,"Census Tract 40.22, Pima County, Arizona",2617,131,61635,2682,2669,134,60218,4656,62091.206425255,-0.0073473597
1400000US04019004025,04019004025,"Census Tract 40.25, Pima County, Arizona",2601,140,74908,10471,2586,152,79846,6144,82329.7762833524,-0.0901469264
1400000US04019004026,04019004026,"Census Tract 40.26, Pima County, Arizona",2236,98,65119,8004,2264,91,73563,7562,75851.3304703085,-0.1414916575
1400000US04019004029,04019004029,"Census Tract 40.29, Pima County, Arizona",1542,101,43649,3699,1503,122,44533,4320,45918.2918020506,-0.0494202139
1400000US04019004030,04019004030,"Census Tract 40.30, Pima County, Arizona",652,53,96429,4352,733,27,106417,16605,109727.322630382,-0.1211942688
1400000US04019004031,04019004031,"Census Tract 40.31, Pima County, Arizona",2081,155,55031,6775,2202,187,53393,5222,55053.9005723146,-0.0004159664
1400000US04019004032,04019004032,"Census Tract 40.32, Pima County, Arizona",1742,108,44054,7606,1732,108,47794,4105,49280.7320051918,-0.1060603565
1400000US04019004033,04019004033,"Census Tract 40.33, Pima County, Arizona",1621,101,35058,5816,1574,110,40106,9817,41353.5807381726,-0.1522378625
1400000US04019004034,04019004034,"Census Tract 40.34, Pima County, Arizona",1354,78,40212,5355,1353,71,39296,5840,40518.3839995819,-0.0075616046
1400000US04019004035,04019004035,"Census Tract 40.35, Pima County, Arizona",1763,117,36325,4196,1739,118,39941,4001,41183.4480692004,-0.1179708911
1400000US04019004036,04019004036,"Census Tract 40.36, Pima County, Arizona",1051,99,39777,8168,1093,77,51453,9231,53053.5528280356,-0.2502481383
1400000US04019004037,04019004037,"Census Tract 40.37, Pima County, Arizona",1224,74,32135,11624,1221,75,45927,7503,47355.6550780944,-0.3214115622
1400000US04019004038,04019004038,"Census Tract 40.38, Pima County, Arizona",1038,61,45816,5298,1040,62,47750,5503,49235.3632934659,-0.0694493361
1400000US04019004039,04019004039,"Census Tract 40.39, Pima County, Arizona",1664,125,28056,7653,1602,131,31775,3670,32763.4276157042,-0.1436793388
1400000US04019004042,04019004042,"Census Tract 40.42, Pima County, Arizona",2058,133,60528,5718,2303,98,60119,8214,61989.1268238717,-0.0235706954
1400000US04019004043,04019004043,"Census Tract 40.43, Pima County, Arizona",1600,60,69148,8219,1640,59,71269,8693,73485.9708180527,-0.0590312786
1400000US04019004044,04019004044,"Census Tract 40.44, Pima County, Arizona",1591,70,73950,17551,1612,68,87813,23319,90544.6064269972,-0.1832754825
1400000US04019004046,04019004046,"Census Tract 40.46, Pima County, Arizona",2086,142,47663,5235,2146,143,40326,10615,41580.4242968022,0.1462845992
1400000US04019004047,04019004047,"Census Tract 40.47, Pima County, Arizona",1189,77,77228,10825,1276,65,75536,11813,77885.7047483819,-0.0084444861
1400000US04019004048,04019004048,"Census Tract 40.48, Pima County, Arizona",1938,103,59309,9372,1979,93,63948,6328,65937.2358511111,-0.1005234109
1400000US04019004049,04019004049,"Census Tract 40.49, Pima County, Arizona",1146,72,44000,16759,1176,89,41429,6742,42717.7354112041,0.0300171481
1400000US04019004050,04019004050,"Census Tract 40.50, Pima County, Arizona",713,46,107652,7519,727,52,100438,19030,103562.333371081,0.0394899043
1400000US04019004051,04019004051,"Census Tract 40.51, Pima County, Arizona",1909,121,89787,14945,2061,102,83036,14902,85619.0078834813,0.0486806869
1400000US04019004052,04019004052,"Census Tract 40.52, Pima County, Arizona",838,67,94167,13775,795,41,95104,7228,98062.4081813985,-0.0397237663
1400000US04019004053,04019004053,"Census Tract 40.53, Pima County, Arizona",1271,83,74638,11583,1272,66,71316,15161,73534.4328510327,0.0150074884
1400000US04019004054,04019004054,"Census Tract 40.54, Pima County, Arizona",626,43,81694,8958,613,46,82292,15756,84851.8642124794,-0.0372162031
1400000US04019004055,04019004055,"Census Tract 40.55, Pima County, Arizona",1422,83,68400,11958,1467,85,66575,9548,68645.9541625652,-0.0035829375
1400000US04019004056,04019004056,"Census Tract 40.56, Pima County, Arizona",812,77,57292,10377,845,47,78125,12944,80555.2409906182,-0.2887861883
1400000US04019004057,04019004057,"Census Tract 40.57, Pima County, Arizona",1776,86,58200,9804,1795,102,59628,7733,61482.8532452939,-0.0533946145
1400000US04019004058,04019004058,"Census Tract 40.58, Pima County, Arizona",1859,99,55991,8161,1849,101,57051,6385,58825.6902880737,-0.0481879647
1400000US04019004061,04019004061,"Census Tract 40.61, Pima County, Arizona",1617,129,80240,14639,1641,174,75195,7327,77534.0972325061,0.0348995199
1400000US04019004062,04019004062,"Census Tract 40.62, Pima County, Arizona",1687,107,83422,10057,1716,100,74888,8777,77217.5473575093,0.0803502941
1400000US04019004063,04019004063,"Census Tract 40.63, Pima County, Arizona",1866,108,72849,10600,1718,147,75857,19334,78216.6901225642,-0.0686258919
1400000US04019004064,04019004064,"Census Tract 40.64, Pima County, Arizona",2777,198,87071,10308,2500,161,102083,5620,105258.50452538,-0.1727889315
1400000US04019004065,04019004065,"Census Tract 40.65, Pima County, Arizona",1221,74,97460,17780,1217,137,84052,14878,86666.6126815161,0.124539162
1400000US04019004066,04019004066,"Census Tract 40.66, Pima County, Arizona",1024,52,76667,14572,1033,66,79306,14594,81772.9784576252,-0.0624409011
1400000US04019004067,04019004067,"Census Tract 40.67, Pima County, Arizona",1644,128,30676,7006,1725,119,36278,9588,37406.5028180179,-0.1799286838
1400000US04019004068,04019004068,"Census Tract 40.68, Pima County, Arizona",2265,157,49069,13791,2160,161,45771,8242,47194.8023728843,0.0397119499
1400000US04019004069,04019004069,"Census Tract 40.69, Pima County, Arizona",1733,132,37083,7875,1791,141,39985,5583,41228.8167809263,-0.1005562882
1400000US04019004070,04019004070,"Census Tract 40.70, Pima County, Arizona",1431,107,37712,6529,1369,127,37382,7436,38544.8450395045,-0.0216071705
1400000US04019004071,04019004071,"Census Tract 40.71, Pima County, Arizona",2787,141,28086,3251,2704,118,27795,2687,28659.6214186782,-0.0200149685
1400000US04019004072,04019004072,"Census Tract 40.72, Pima County, Arizona",1072,68,50913,6059,1076,69,50042,9561,51598.6607315522,-0.0132883436
1400000US04019004073,04019004073,"Census Tract 40.73, Pima County, Arizona",1592,60,95455,16301,1597,78,88454,16466,91205.546068277,0.0465920562
1400000US04019004074,04019004074,"Census Tract 40.74, Pima County, Arizona",682,38,66481,11169,631,64,68397,6127,70524.631270852,-0.0573364397
1400000US04019004107,04019004107,"Census Tract 41.07, Pima County, Arizona",3155,208,84410,7499,2905,162,77986,8092,80411.9171058477,0.0497200295
