Id,Id2,Geography,Households 2014,Households 2014 MOE,Median Income 2014,Median Income 2014 MOE,Households 2012,Households 2012 MOE,Median Income 2012,Median Income 2012 MOE,Adjusted 2012 Median Income,Percent Change
1400000US04019004109,04019004109,"Census Tract 41.09, Pima County, Arizona",1992,108,65284,10344,1870,155,63032,10851,64992.7417615443,0.0044813964
1400000US04019004110,04019004110,"Census Tract 41.10, Pima County, Arizona",1001,76,53460,4538,983,57,51201,8025,52793.7138426962,0.0126205586
1400000US04019004112,04019004112,"Census Tract 41.12, Pima County, Arizona",847,66,39798,9386,904,66,45882,8399,47309.2552592838,-0.158769256
1400000US04019004113,04019004113,"Census Tract 41.13, Pima County, Arizona",0,13,-,**,0,13,-,**,#VALUE!,#VALUE!
1400000US04019004114,04019004114,"Census Tract 41.14, Pima County, Arizona",1343,129,29923,4655,1206,143,30750,5626,31706.5428539073,-0.0562515712
1400000US04019004115,04019004115,"Census Tract 41.15, Pima County, Arizona",2127,177,27664,2581,2077,176,24127,2359,24877.5206320723,0.1120079211
1400000US04019004116,04019004116,"Census Tract 41.16, Pima County, Arizona",803,66,34726,7114,801,94,33550,7532,34593.6426910111,0.0038260587
1400000US04019004117,04019004117,"Census Tract 41.17, Pima County, Arizona",1824,118,34000,5921,1835,136,34852,5211,35936.1441152643,-0.0538773472
1400000US04019004118,04019004118,"Census Tract 41.18, Pima County, Arizona",1393,210,52434,16973,1436,133,59022,15116,60858.0023519778,-0.1384206189
1400000US04019004119,04019004119,"Census Tract 41.19, Pima County, Arizona",2979,216,67986,8022,2620,203,71024,6264,73233.3495823062,-0.0716524591
1400000US04019004120,04019004120,"Census Tract 41.20, Pima County, Arizona",366,33,75375,21841,301,72,81107,15043,83630.0023171337,-0.0987086224
1400000US04019004121,04019004121,"Census Tract 41.21, Pima County, Arizona",1993,132,59890,9844,1756,169,62361,7839,64300.8689077241,-0.0685973453
1400000US04019004122,04019004122,"Census Tract 41.22, Pima County, Arizona",1204,93,33874,6428,1083,101,34842,8121,35925.8330444175,-0.0571130262
1400000US04019004125,04019004125,"Census Tract 41.25, Pima County, Arizona",2106,228,60417,14382,2097,212,55827,8203,57563.6152164255,0.0495692422
1400000US04019004307,04019004307,"Census Tract 43.07, Pima County, Arizona",1983,120,37115,4238,2079,157,35450,2302,36552.7461519029,0.0153819865
1400000US04019004310,04019004310,"Census Tract 43.10, Pima County, Arizona",703,70,43917,9206,656,65,47635,7482,49116.7859787277,-0.1058657621
1400000US04019004311,04019004311,"Census Tract 43.11, Pima County, Arizona",1491,83,56694,10484,1464,74,58257,4144,60069.2054321977,-0.0561886146
1400000US04019004312,04019004312,"Census Tract 43.12, Pima County, Arizona",1914,124,32604,7278,1954,112,36667,9363,37807.6034739584,-0.1376337825
1400000US04019004313,04019004313,"Census Tract 43.13, Pima County, Arizona",1675,153,36213,5704,1546,168,38205,8729,39393.4461701961,-0.0807354136
1400000US04019004316,04019004316,"Census Tract 43.16, Pima County, Arizona",1278,132,41023,10238,1268,118,47366,6149,48839.4181729488,-0.1600432287
1400000US04019004317,04019004317,"Census Tract 43.17, Pima County, Arizona",1791,140,34513,4749,1748,178,32431,5452,33439.8338632543,0.0320924482
1400000US04019004320,04019004320,"Census Tract 43.20, Pima County, Arizona",896,97,35000,10157,829,90,31635,10081,32619.0726238491,0.0729918782
1400000US04019004321,04019004321,"Census Tract 43.21, Pima County, Arizona",1311,84,48125,3295,1299,86,47091,5961,48555.8637246618,-0.0088735673
1400000US04019004322,04019004322,"Census Tract 43.22, Pima County, Arizona",2032,113,48108,4206,1943,112,44409,6417,45790.4345235503,0.0506124369
1400000US04019004323,04019004323,"Census Tract 43.23, Pima County, Arizona",1030,105,65906,10134,1065,129,63655,16573,65635.1214752999,0.0041270362
1400000US04019004324,04019004324,"Census Tract 43.24, Pima County, Arizona",1713,147,50323,5836,1630,185,48163,5928,49661.2105194387,0.0133260844
1400000US04019004325,04019004325,"Census Tract 43.25, Pima County, Arizona",981,86,74196,6862,902,105,75345,4929,77688.7632952081,-0.0449584103
1400000US04019004326,04019004326,"Census Tract 43.26, Pima County, Arizona",1146,107,65240,6609,1281,106,61052,5769,62951.1497338781,0.0363591495
1400000US04019004327,04019004327,"Census Tract 43.27, Pima County, Arizona",1720,194,51447,6389,1772,212,56250,13821,57999.7735132451,-0.1129792949
1400000US04019004328,04019004328,"Census Tract 43.28, Pima County, Arizona",2118,240,48627,7850,2207,232,39929,7038,41171.0747841843,0.1810962005
1400000US04019004329,04019004329,"Census Tract 43.29, Pima County, Arizona",3305,199,69262,12021,3077,224,77135,11611,79534.4449767851,-0.1291571844
1400000US04019004330,04019004330,"Census Tract 43.30, Pima County, Arizona",1044,111,48587,14616,1072,133,54306,13924,55995.3013406274,-0.1323021961
1400000US04019004331,04019004331,"Census Tract 43.31, Pima County, Arizona",2025,161,42469,9137,1972,174,40511,8869,41771.179107468,0.0167057983
1400000US04019004332,04019004332,"Census Tract 43.32, Pima County, Arizona",744,78,52313,6457,672,117,53676,19536,55345.703877279,-0.0547956511
1400000US04019004333,04019004333,"Census Tract 43.33, Pima County, Arizona",1318,114,59485,10144,1246,92,62065,9797,63995.6612106588,-0.0704838598
1400000US04019004334,04019004334,"Census Tract 43.34, Pima County, Arizona",2562,212,54626,4596,2391,226,52125,4743,53746.4567889405,0.0163646734
1400000US04019004404,04019004404,"Census Tract 44.04, Pima County, Arizona",1807,169,40901,2398,1838,180,42414,8371,43733.3758896138,-0.0647646296
1400000US04019004407,04019004407,"Census Tract 44.07, Pima County, Arizona",2112,152,38298,4254,1867,175,39172,4000,40390.5267210816,-0.051807364
1400000US04019004411,04019004411,"Census Tract 44.11, Pima County, Arizona",3063,155,36976,7230,3090,242,29828,9199,30755.8621218325,0.2022423515
1400000US04019004412,04019004412,"Census Tract 44.12, Pima County, Arizona",1347,122,61767,13035,1403,115,65154,7043,67180.7509952351,-0.0805848538
1400000US04019004413,04019004413,"Census Tract 44.13, Pima County, Arizona",1245,82,65972,14209,1284,67,73393,7070,75676.0422659129,-0.1282313659
1400000US04019004414,04019004414,"Census Tract 44.14, Pima County, Arizona",1176,78,52941,9216,1273,67,54886,8141,56593.3434497417,-0.0645366262
1400000US04019004415,04019004415,"Census Tract 44.15, Pima County, Arizona",704,63,54583,5597,705,69,53210,6132,54865.2079758182,-0.00514366
1400000US04019004418,04019004418,"Census Tract 44.18, Pima County, Arizona",1306,101,86061,9662,1325,98,91042,15650,93874.0512034287,-0.083229083
1400000US04019004419,04019004419,"Census Tract 44.19, Pima County, Arizona",2046,171,50417,11473,2058,186,50417,6779,51985.3258883072,-0.0301686267
1400000US04019004421,04019004421,"Census Tract 44.21, Pima County, Arizona",2692,179,50793,8039,2660,182,47113,8929,48578.5480805248,0.0455849754
1400000US04019004422,04019004422,"Census Tract 44.22, Pima County, Arizona",2428,191,72883,12319,2352,209,62421,11047,64362.7353328049,0.1323788466
1400000US04019004423,04019004423,"Census Tract 44.23, Pima County, Arizona",1668,141,49167,3632,1688,174,53043,8713,54693.0130926766,-0.1010369109
1400000US04019004424,04019004424,"Census Tract 44.24, Pima County, Arizona",1328,181,44779,6065,1307,165,53186,8362,54840.4614057859,-0.1834678474
1400000US04019004425,04019004425,"Census Tract 44.25, Pima County, Arizona",2220,230,55347,14029,2102,189,51790,14777,53401.0359155727,0.0364405681
1400000US04019004426,04019004426,"Census Tract 44.26, Pima County, Arizona",1010,90,76055,3978,1058,108,72745,9606,75007.8848750403,0.0139600674
1400000US04019004427,04019004427,"Census Tract 44.27, Pima County, Arizona",3202,162,69351,6596,3194,192,69521,4775,71683.5956340322,-0.0325401595
1400000US04019004428,04019004428,"Census Tract 44.28, Pima County, Arizona",1325,116,112596,12989,1365,96,118967,24403,122667.716543115,-0.0821056821
1400000US04019004429,04019004429,"Census Tract 44.29, Pima County, Arizona",2632,148,77614,7371,2603,167,75444,8534,77790.8428965914,-0.0022733125
1400000US04019004430,04019004430,"Census Tract 44.30, Pima County, Arizona",739,76,52649,5812,673,86,46650,13142,48101.145500318,0.0945477379
1400000US04019004431,04019004431,"Census Tract 44.31, Pima County, Arizona",1218,128,68875,12061,1041,139,65274,9224,67304.4838453967,0.0233344952
1400000US04019004504,04019004504,"Census Tract 45.04, Pima County, Arizona",2836,239,28310,4626,2842,249,22263,7572,22955.5370262289,0.2332536576
1400000US04019004505,04019004505,"Census Tract 45.05, Pima County, Arizona",1491,134,27066,4731,1597,130,23705,2475,24442.3934423373,0.1073383654
1400000US04019004506,04019004506,"Census Tract 45.06, Pima County, Arizona",1819,145,34105,3254,1877,151,33697,3927,34745.215432459,-0.0184260027
1400000US04019004508,04019004508,"Census Tract 45.08, Pima County, Arizona",2184,184,32281,6595,2350,160,33625,9494,34670.9757223621,-0.068933039
1400000US04019004510,04019004510,"Census Tract 45.10, Pima County, Arizona",1494,177,19697,5013,1687,216,19819,3653,20435.5113112712,-0.0361386265
1400000US04019004511,04019004511,"Census Tract 45.11, Pima County, Arizona",1928,139,34565,5814,1950,144,33259,3395,34293.5905293692,0.0079142915
1400000US04019004512,04019004512,"Census Tract 45.12, Pima County, Arizona",1741,151,33397,3200,1661,167,32067,5917,33064.5108844308,0.01005577
1400000US04019004513,04019004513,"Census Tract 45.13, Pima County, Arizona",1361,148,30230,8190,1307,150,24801,4493,25572.4868071465,0.1821298503
1400000US04019004610,04019004610,"Census Tract 46.10, Pima County, Arizona",2136,143,53950,6564,2094,109,57436,10793,59222.6665156755,-0.0890312245
1400000US04019004613,04019004613,"Census Tract 46.13, Pima County, Arizona",1455,97,40230,8185,1541,97,41896,8535,43199.2624197497,-0.0687340999
1400000US04019004614,04019004614,"Census Tract 46.14, Pima County, Arizona",1285,89,58250,11967,1343,78,68438,5845,70566.9066613239,-0.17454225
1400000US04019004615,04019004615,"Census Tract 46.15, Pima County, Arizona",1133,88,62240,18928,1218,70,75500,18606,77848.5848933335,-0.2004992758
1400000US04019004616,04019004616,"Census Tract 46.16, Pima County, Arizona",1574,117,52406,9866,1474,108,56161,10193,57908.0049827086,-0.0950128568
1400000US04019004617,04019004617,"Census Tract 46.17, Pima County, Arizona",1427,88,41994,4083,1454,98,40844,4050,42114.5377666664,-0.0028621415
1400000US04019004618,04019004618,"Census Tract 46.18, Pima County, Arizona",1453,93,55481,8003,1395,116,54402,8090,56094.2876207566,-0.0109331564
1400000US04019004619,04019004619,"Census Tract 46.19, Pima County, Arizona",1547,105,72825,6805,1578,84,68323,8551,70448.3293465857,0.0337363664
1400000US04019004620,04019004620,"Census Tract 46.20, Pima County, Arizona",831,51,40625,8954,796,49,37778,8339,38953.1634450378,0.0429191472
1400000US04019004621,04019004621,"Census Tract 46.21, Pima County, Arizona",1098,104,48000,13402,1082,100,56445,6423,58200.8393947577,-0.1752696267
1400000US04019004622,04019004622,"Census Tract 46.22, Pima County, Arizona",1291,87,48875,9555,1367,64,55052,17277,56764.5072257986,-0.1389866241
1400000US04019004623,04019004623,"Census Tract 46.23, Pima County, Arizona",2118,163,68491,10688,2202,130,62190,8375,64124.5495962438,0.0680932721
1400000US04019004624,04019004624,"Census Tract 46.24, Pima County, Arizona",2244,112,60449,9201,2264,96,64792,7540,66807.4902305809,-0.0951763075
1400000US04019004625,04019004625,"Census Tract 46.25, Pima County, Arizona",894,54,44274,6435,837,80,51332,11481,52928.7888707893,-0.1635176065
1400000US04019004626,04019004626,"Census Tract 46.26, Pima County, Arizona",1680,133,31815,3890,1716,119,32031,6869,33027.3910293823,-0.0367086528
1400000US04019004627,04019004627,"Census Tract 46.27, Pima County, Arizona",1067,72,60547,15914,1003,93,52254,9677,53879.4696028642,0.1237489984
1400000US04019004628,04019004628,"Census Tract 46.28, Pima County, Arizona",539,35,74821,18652,528,29,62262,18240,64198.7893063408,0.1654581155
1400000US04019004630,04019004630,"Census Tract 46.30, Pima County, Arizona",854,64,43646,8137,720,97,49925,8046,51478.0212026447,-0.1521430121
1400000US04019004631,04019004631,"Census Tract 46.31, Pima County, Arizona",1331,91,64146,4125,1342,82,68988,7133,71134.0155578979,-0.0982373272
1400000US04019004632,04019004632,"Census Tract 46.32, Pima County, Arizona",979,41,75262,8153,953,46,72716,8181,74977.9827695846,0.0037880084
1400000US04019004633,04019004633,"Census Tract 46.33, Pima County, Arizona",1149,77,82591,6293,1155,76,80307,5488,82805.1166493898,-0.0025857901
1400000US04019004634,04019004634,"Census Tract 46.34, Pima County, Arizona",364,72,79063,7899,369,65,75529,12635,77878.4869987892,0.0152097588
1400000US04019004635,04019004635,"Census Tract 46.35, Pima County, Arizona",2062,148,88571,19890,1957,138,81845,11236,84390.9593456275,0.0495318537
1400000US04019004636,04019004636,"Census Tract 46.36, Pima County, Arizona",2462,122,90282,11777,2378,131,98199,7482,101253.684608483,-0.1083583738
1400000US04019004638,04019004638,"Census Tract 46.38, Pima County, Arizona",3788,273,82683,8637,3200,247,79129,9935,81590.4725036368,0.0133903808
1400000US04019004639,04019004639,"Census Tract 46.39, Pima County, Arizona",1210,81,90405,8655,1211,121,87382,7133,90100.1992735002,0.0033829085
1400000US04019004640,04019004640,"Census Tract 46.40, Pima County, Arizona",1736,129,107794,15484,1624,143,85161,7956,87810.1104384261,0.227580736
1400000US04019004641,04019004641,"Census Tract 46.41, Pima County, Arizona",1403,94,89688,20796,1357,104,100625,33942,103755.150395916,-0.1355802612
1400000US04019004642,04019004642,"Census Tract 46.42, Pima County, Arizona",1477,105,70929,14275,1433,131,65670,23517,67712.8022509299,0.0474976318
1400000US04019004643,04019004643,"Census Tract 46.43, Pima County, Arizona",2257,176,66979,12090,2295,136,54854,9239,56560.348023032,0.1842041703
1400000US04019004644,04019004644,"Census Tract 46.44, Pima County, Arizona",837,82,60188,8719,856,110,62179,10866,64113.2074183123,-0.0612230705
1400000US04019004645,04019004645,"Census Tract 46.45, Pima County, Arizona",1717,150,69699,10132,1581,139,68044,6164,70160.65046996,-0.0065799058
1400000US04019004646,04019004646,"Census Tract 46.46, Pima County, Arizona",1637,76,58942,13705,1531,93,55104,8779,56818.1247942019,0.0373802411
1400000US04019004647,04019004647,"Census Tract 46.47, Pima County, Arizona",1458,74,62074,7470,1380,98,65986,4759,68038.6320896888,-0.0876653734
1400000US04019004710,04019004710,"Census Tract 47.10, Pima County, Arizona",2061,203,44956,5655,2303,241,41138,6592,42417.6832495623,0.0598410039
1400000US04019004711,04019004711,"Census Tract 47.11, Pima County, Arizona",2158,167,84013,5817,2215,165,81887,4777,84434.2658431841,-0.0049892758
1400000US04019004712,04019004712,"Census Tract 47.12, Pima County, Arizona",1602,108,85054,17115,1657,95,82660,12105,85231.3116196416,-0.0020803577
1400000US04019004713,04019004713,"Census Tract 47.13, Pima County, Arizona",1624,118,82500,17789,1710,106,75521,15357,77870.2381421117,0.0594548311
1400000US04019004714,04019004714,"Census Tract 47.14, Pima County, Arizona",2357,173,90382,15204,2449,153,76823,16488,79212.739566365,0.1410033348
1400000US04019004715,04019004715,"Census Tract 47.15, Pima County, Arizona",1631,138,45954,4036,1792,148,49075,7585,50601.5801806667,-0.0918465424
1400000US04019004716,04019004716,"Census Tract 47.16, Pima County, Arizona",2678,177,62273,4924,2490,180,57804,6914,59602.1139228377,0.0448119354
1400000US04019004717,04019004717,"Census Tract 47.17, Pima County, Arizona",1017,91,87708,29877,1004,90,97000,18906,100017.387213952,-0.1230724733
1400000US04019004718,04019004718,"Census Tract 47.18, Pima County, Arizona",968,126,71530,19513,1103,95,62356,18941,64295.7133723007,0.1125158467
1400000US04019004719,04019004719,"Census Tract 47.19, Pima County, Arizona",2574,237,85769,10169,2620,199,88158,12508,90900.3383712118,-0.056450157
1400000US04019004720,04019004720,"Census Tract 47.20, Pima County, Arizona",680,43,86500,32696,668,55,90603,10905,93421.3951932542,-0.0740879022
1400000US04019004721,04019004721,"Census Tract 47.21, Pima County, Arizona",1889,99,50046,10046,1810,100,59671,13182,61527.1908499351,-0.1866035275
1400000US04019004722,04019004722,"Census Tract 47.22, Pima County, Arizona",1185,84,69044,15975,1232,103,75119,23551,77455.7330940704,-0.1086005226
1400000US04019004723,04019004723,"Census Tract 47.23, Pima County, Arizona",2248,174,72756,9610,2355,191,74813,12780,77140.2143261584,-0.056834355
1400000US04019004724,04019004724,"Census Tract 47.24, Pima County, Arizona",1030,98,109000,19078,1073,100,120438,16932,124184.475064679,-0.1222735375
1400000US04019004725,04019004725,"Census Tract 47.25, Pima County, Arizona",1521,139,32192,9146,1502,151,37993,3994,39174.8514682439,-0.1782483202
1400000US04019004726,04019004726,"Census Tract 47.26, Pima County, Arizona",1824,106,105690,11544,1795,118,96058,14413,99046.0843401831,0.067079034
1400000US04019005200,04019005200,"Census Tract 52, Pima County, Arizona",1683,164,29967,9928,1593,159,30125,15474,31062.1009259824,-0.0352552111
1400000US04019005300,04019005300,"Census Tract 53, Pima County, Arizona",1264,93,91293,18379,1150,80,84554,15366,87184.2284380254,0.0471274637
1400000US04019940600,04019940600,"Census Tract 9406, Pima County, Arizona",319,44,25850,9465,302,65,25122,12603,25903.4721813288,-0.0020642862
1400000US04019940700,04019940700,"Census Tract 9407, Pima County, Arizona",393,63,14602,7263,360,87,8958,11035,9236.6572645627,0.5808749401
1400000US04019940800,04019940800,"Census Tract 9408, Pima County, Arizona",1055,119,27472,5604,1093,132,31960,4739,32954.18242637,-0.1663577131
1400000US04019940900,04019940900,"Census Tract 9409, Pima County, Arizona",613,61,31674,3039,617,70,26939,3972,27776.9937541922,0.1402961847
1400000US04019941000,04019941000,"Census Tract 9410, Pima County, Arizona",842,70,27031,3213,842,54,28846,4108,29743.3149646768,-0.0911907421
